id,accession,swissprot,organism,name,gene,geneid,tdl
10700,Q9UPP5,K1107_HUMAN,Homo sapiens,Uncharacterized protein KIAA1107,KIAA1107,23285.0,Tdark
2922,Q93088,BHMT1_HUMAN,Homo sapiens,Betaine--homocysteine S-methyltransferase 1,BHMT,635.0,Tchem
12856,O75113,N4BP1_HUMAN,Homo sapiens,NEDD4-binding protein 1,N4BP1,9683.0,Tdark
19925,Q96PU4,UHRF2_HUMAN,Homo sapiens,E3 ubiquitin-protein ligase UHRF2,UHRF2,115426.0,Tbio
1970,Q8TAE7,KCNG3_HUMAN,Homo sapiens,Potassium voltage-gated channel subfamily G member 3,KCNG3,170850.0,Tclin
20324,Q9GZT5,WN10A_HUMAN,Homo sapiens,Protein Wnt-10a,WNT10A,80326.0,Tbio
17444,Q499Z3,SLNL1_HUMAN,Homo sapiens,Schlafen-like protein 1,SLFNL1,200172.0,Tdark
6204,Q14746,COG2_HUMAN,Homo sapiens,Conserved oligomeric Golgi complex subunit 2,COG2,22796.0,Tbio
576,P04488,GE_HHV11,Human herpesvirus 1 (strain 17),Envelope glycoprotein E,gE,,
19591,Q8N5M4,TTC9C_HUMAN,Homo sapiens,Tetratricopeptide repeat protein 9C,TTC9C,283237.0,Tdark
10147,P24593,IBP5_HUMAN,Homo sapiens,Insulin-like growth factor-binding protein 5,IGFBP5,3488.0,Tchem
2488,P08684,CP3A4_HUMAN,Homo sapiens,Cytochrome P450 3A4,CYP3A4,1576.0,Tclin
7056,Q01523,DEF5_HUMAN,Homo sapiens,Defensin-5,DEFA5,1670.0,Tbio
15943,Q8N1G1,REXO1_HUMAN,Homo sapiens,RNA exonuclease 1 homolog,REXO1,57455.0,Tdark
15653,O95755,RAB36_HUMAN,Homo sapiens,Ras-related protein Rab-36,RAB36,9609.0,Tdark
18985,Q2WGJ8,TM249_HUMAN,Homo sapiens,Transmembrane protein 249,TMEM249,340393.0,Tdark
3851,O95236,APOL3_HUMAN,Homo sapiens,Apolipoprotein L3,APOL3,80833.0,Tbio
7179,Q96SL1,DIRC2_HUMAN,Homo sapiens,Disrupted in renal carcinoma protein 2,DIRC2,84925.0,Tbio
15097,P13686,PPA5_HUMAN,Homo sapiens,Tartrate-resistant acid phosphatase type 5,ACP5,54.0,Tbio
1287,P35918,VGFR2_MOUSE,Mus musculus,Vascular endothelial growth factor receptor 2,Kdr,,
3719,Q6UB99,ANR11_HUMAN,Homo sapiens,Ankyrin repeat domain-containing protein 11,ANKRD11,29123.0,Tbio
7316,Q96N67,DOCK7_HUMAN,Homo sapiens,Dedicator of cytokinesis protein 7,DOCK7,85440.0,Tbio
5768,Q15642,CIP4_HUMAN,Homo sapiens,Cdc42-interacting protein 4,TRIP10,9322.0,Tbio
5793,Q9H943,CJ068_HUMAN,Homo sapiens,Uncharacterized protein C10orf68,C10orf68,79741.0,Tdark
17395,P63208,SKP1_HUMAN,Homo sapiens,S-phase kinase-associated protein 1,SKP1,6500.0,Tbio
6720,Q13617,CUL2_HUMAN,Homo sapiens,Cullin-2,CUL2,8453.0,Tbio
1356,P43088,PF2R_HUMAN,Homo sapiens,Prostaglandin F2-alpha receptor,PTGFR,5737.0,Tclin
14201,A6NF01,P121B_HUMAN,Homo sapiens,Putative nuclear envelope pore membrane protein POM 121B,POM121B,,Tdark
13254,Q8NCW5,NNRE_HUMAN,Homo sapiens,NAD(P)H-hydrate epimerase,NAXE,128240.0,Tbio
89,E0VUR0,E0VUR0_PEDHC,Pediculus humanus subsp. corporis,"Cytochrome P450, putative",,,
2123,Q9HA47,UCK1_HUMAN,Homo sapiens,Uridine-cytidine kinase 1,UCK1,83549.0,Tbio
9143,P0DJR0,GIMD1_HUMAN,Homo sapiens,GTPase IMAP family member GIMD1,GIMD1,100507096.0,Tdark
11383,O95232,LC7L3_HUMAN,Homo sapiens,Luc7-like protein 3,LUC7L3,51747.0,Tbio
11000,Q15726,KISS1_HUMAN,Homo sapiens,Metastasis-suppressor KiSS-1,KISS1,3814.0,Tbio
2467,P06715,GSHR_ECOLI,Escherichia coli (strain K12),Glutathione reductase,gor,,
13224,Q8N2Q7,NLGN1_HUMAN,Homo sapiens,Neuroligin-1,NLGN1,22871.0,Tbio
22463,P48760,FOLC_MOUSE,Mus musculus,"Folylpolyglutamate synthase, mitochondrial",Fpgs,,
22167,Q86C09,Q86C09_9TRYP,Trypanosoma brucei,Farnesyl pyrophosphate synthase,,,
20334,P09544,WNT2_HUMAN,Homo sapiens,Protein Wnt-2,WNT2,7472.0,Tbio
20219,Q9UHQ7,TCAL9_HUMAN,Homo sapiens,Transcription elongation factor A protein-like 9,TCEAL9,51186.0,Tdark
14930,O00469,PLOD2_HUMAN,Homo sapiens,"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2",PLOD2,5352.0,Tbio
20655,Q96IU2,ZBED3_HUMAN,Homo sapiens,Zinc finger BED domain-containing protein 3,ZBED3,84327.0,Tbio
22382,P9WP01,PUNA_MYCTU,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),Purine nucleoside phosphorylase,punA,,
17252,Q9H299,SH3L3_HUMAN,Homo sapiens,SH3 domain-binding glutamic acid-rich-like protein 3,SH3BGRL3,83442.0,Tbio
2558,P15086,CBPB1_HUMAN,Homo sapiens,Carboxypeptidase B,CPB1,1360.0,Tchem
3909,A5YM69,ARG35_HUMAN,Homo sapiens,Rho guanine nucleotide exchange factor 35,ARHGEF35,445328.0,Tdark
2767,Q00441,CPXJ_SACEN,Saccharopolyspora erythraea (strain NRRL 23338),6-deoxyerythronolide B hydroxylase,eryF,,
5471,Q8N111,CEND_HUMAN,Homo sapiens,Cell cycle exit and neuronal differentiation protein 1,CEND1,51286.0,Tbio
12747,P20592,MX2_HUMAN,Homo sapiens,Interferon-induced GTP-binding protein Mx2,MX2,4600.0,Tbio
17885,Q5VSR9,SPXN1_HUMAN,Homo sapiens,Sperm protein associated with the nucleus on the X chromosome N1,SPANXN1,494118.0,Tdark
2423,P00921,CAH2_BOVIN,Bos taurus,Carbonic anhydrase 2,CA2,,
635,P06199,ACM2_PIG,Sus scrofa,Muscarinic acetylcholine receptor M2,CHRM2,,
7971,Q9NVM1,EVA1B_HUMAN,Homo sapiens,Protein eva-1 homolog B,EVA1B,55194.0,Tdark
24051,P06762,HMOX1_RAT,Rattus norvegicus,Heme oxygenase 1,Hmox1,,
17678,P35712,SOX6_HUMAN,Homo sapiens,Transcription factor SOX-6,SOX6,55553.0,Tbio
15707,Q15109,RAGE_HUMAN,Homo sapiens,Advanced glycosylation end product-specific receptor,AGER,177.0,Tchem
19703,C9JJH3,U17LA_HUMAN,Homo sapiens,Ubiquitin carboxyl-terminal hydrolase 17-like protein 10,USP17L10,100287144.0,Tdark
18777,O95411,TIAF1_HUMAN,Homo sapiens,TGFB1-induced anti-apoptotic factor 1,TIAF1,9220.0,Tbio
8603,Q5HY92,FIGN_HUMAN,Homo sapiens,Fidgetin,FIGN,55137.0,Tbio
9963,Q58FG1,HS904_HUMAN,Homo sapiens,Putative heat shock protein HSP 90-alpha A4,HSP90AA4P,,Tdark
21814,P19992,HSD_STREX,Streptomyces exfoliatus,3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase,,,
14475,Q4G0U5,PCDP1_HUMAN,Homo sapiens,Cilia- and flagella-associated protein 221,CFAP221,200373.0,Tdark
5295,Q9Y5K6,CD2AP_HUMAN,Homo sapiens,CD2-associated protein,CD2AP,23607.0,Tbio
509,P02712,ACHB_TORCA,Torpedo californica,Acetylcholine receptor subunit beta,CHRNB1,,
16053,O94955,RHBT3_HUMAN,Homo sapiens,Rho-related BTB domain-containing protein 3,RHOBTB3,22836.0,Tbio
20359,Q6AWC2,WWC2_HUMAN,Homo sapiens,Protein WWC2,WWC2,80014.0,Tbio
16898,Q70HW3,SAMC_HUMAN,Homo sapiens,S-adenosylmethionine mitochondrial carrier protein,SLC25A26,115286.0,Tbio
3587,Q9NXW9,ALKB4_HUMAN,Homo sapiens,Alpha-ketoglutarate-dependent dioxygenase alkB homolog 4,ALKBH4,54784.0,Tdark
11080,P07288,KLK3_HUMAN,Homo sapiens,Prostate-specific antigen,KLK3,354.0,Tclin
7374,Q7Z7J5,DPPA2_HUMAN,Homo sapiens,Developmental pluripotency-associated protein 2,DPPA2,151871.0,Tbio
14295,P05120,PAI2_HUMAN,Homo sapiens,Plasminogen activator inhibitor 2,SERPINB2,5055.0,Tbio
9551,P22732,GTR5_HUMAN,Homo sapiens,"Solute carrier family 2, facilitated glucose transporter member 5",SLC2A5,6518.0,Tbio
17024,Q7RTU7,SCX_HUMAN,Homo sapiens,Basic helix-loop-helix transcription factor scleraxis,SCX,642658.0,Tbio
2589,P20711,DDC_HUMAN,Homo sapiens,Aromatic-L-amino-acid decarboxylase,DDC,1644.0,Tclin
14789,Q9H307,PININ_HUMAN,Homo sapiens,Pinin,PNN,5411.0,Tbio
15679,Q15276,RABE1_HUMAN,Homo sapiens,Rab GTPase-binding effector protein 1,RABEP1,9135.0,Tbio
15302,Q9UMS4,PRP19_HUMAN,Homo sapiens,Pre-mRNA-processing factor 19,PRPF19,27339.0,Tbio
14268,Q13310,PABP4_HUMAN,Homo sapiens,Polyadenylate-binding protein 4,PABPC4,8761.0,Tbio
4685,Q9BXJ4,C1QT3_HUMAN,Homo sapiens,Complement C1q tumor necrosis factor-related protein 3,C1QTNF3,114899.0,Tbio
1565,P74645,KAIB_SYNY3,Synechocystis sp. (strain PCC 6803 / Kazusa),Circadian clock protein KaiB,kaiB,,
